name,link,Default Branch,SHA,Stargazers Count,Forks Count,Date,Maven,Gradle,Travis CI,Github Actions
bsknblc/GradleTestCI,https://github.com/bsknblc/GradleTestCI,main,9168e26b46488bd998bcbd468eade6fc512e30c8,0,0,22/09/2022 12:14:21,,app/build.gradle;,,.github/workflows/ci.yml;,,,,,,,,,,,,,,,,,,
bsknblc/MavenTestCI,https://github.com/bsknblc/MavenTestCI,main,5c198252445a745a88d40f84a5ff6b234fdc8c5b,0,0,22/09/2022 12:14:21,pom.xml;,,,.github/workflows/ci.yml;,pom.xml;,,,,,,,,,,,,.github/workflows/ci.yml;,,,.github/workflows/ci.yml;,,
bazelbuild/bazel,https://github.com/bazelbuild/bazel,master,ebbf69868e6589f57686c48709c7096810d02ae3,18894,3454,44741.62462962963,third_party/java/proguard/proguard6.2.2/buildscripts/pom.xml;,third_party/java/proguard/proguard6.2.2/buildscripts/build.gradle;third_party/java/proguard/proguard6.2.2/buildscripts/settings.gradle;third_party/java/proguard/proguard6.2.2/examples/android-plugin/build.gradle;third_party/java/proguard/proguard6.2.2/examples/android/build.gradle;third_party/java/proguard/proguard6.2.2/examples/gradle/android.gradle;third_party/java/proguard/proguard6.2.2/examples/gradle/applets.gradle;third_party/java/proguard/proguard6.2.2/examples/gradle/applications.gradle;third_party/java/proguard/proguard6.2.2/examples/gradle/library.gradle;third_party/java/proguard/proguard6.2.2/examples/gradle/midlets.gradle;third_party/java/proguard/proguard6.2.2/examples/gradle/proguard.gradle;third_party/java/proguard/proguard6.2.2/examples/gradle/proguardall.gradle;third_party/java/proguard/proguard6.2.2/examples/gradle/proguardgui.gradle;third_party/java/proguard/proguard6.2.2/examples/gradle/retrace.gradle;third_party/java/proguard/proguard6.2.2/examples/gradle/scala.gradle;third_party/java/proguard/proguard6.2.2/examples/gradle/servlets.gradle;,,.github/workflows/release-helper.yml;,,,third_party/java/proguard/proguard6.2.2/buildscripts/pom.xml;,,,,,,,,,,,,,,,
Konloch/bytecode-viewer,https://github.com/Konloch/bytecode-viewer,master,55eaafd2d18fc469cad0d8c4c58ac8e54979c882,13111,1029,44763.69155092593,pom.xml;,,,.github/workflows/maven.yml;,,,pom.xml;,,,,,,,,,,,,,,,
pagehelper/Mybatis-PageHelper,https://github.com/pagehelper/Mybatis-PageHelper,master,3a144732ddd24e4b1fac3e3d9cbd0370314e48d6,11203,3061,44741.62467592592,pom.xml;,,,.github/workflows/pull-request.yml;.github/workflows/release.yml;,,,pom.xml;,,,,,,,,,,,,,,,
TooTallNate/Java-WebSocket,https://github.com/TooTallNate/Java-WebSocket,master,aad665473a7c31f8e225b5d9741826e12b0fbec3,9188,2428,44763.69137731481,pom.xml;,build.gradle;,,.github/workflows/checkstyle.yml;.github/workflows/ci.yml;.github/workflows/sonar.yml;,,,pom.xml;,,,build.gradle;,,,,,,,,,,.github/workflows/sonar.yml;,,
junit-team/junit4,https://github.com/junit-team/junit4,main,80838a508b8875080c1b59d04f14ebaf74908af0,8307,3186,44741.62462962963,pom.xml;,,,.github/workflows/main.yml;,,,pom.xml;,,,,,,,,,,,,,,,.github/workflows/main.yml;
MinecraftForge/MinecraftForge,https://github.com/MinecraftForge/MinecraftForge,1.19.x,8cd2c9c63fc991205a90478ca3bc410a9c238060,5632,2383,44763.69144675926,.teamcity/pom.xml;,build.gradle;buildSrc/build.gradle;fmlcore/build.gradle;fmlloader/build.gradle;javafmllanguage/build.gradle;lowcodelanguage/build.gradle;mclanguage/build.gradle;mdk/build.gradle;mdk/settings.gradle;settings.gradle;,,.github/workflows/support.yml;,,,,fmlcore/build.gradle;fmlloader/build.gradle;javafmllanguage/build.gradle;lowcodelanguage/build.gradle;mclanguage/build.gradle;,,build.gradle;mdk/build.gradle;,,,,,,,,,,,,
frohoff/ysoserial,https://github.com/frohoff/ysoserial,master,91b4266b1373279a1be37c5f79e8f27f280172e8,5413,1506,44741.62479166667,pom.xml;,,.travis.yml;,.github/workflows/publish.yml;,,,,,,,,,,,,,,,,,,
socketio/socket.io-client-java,https://github.com/socketio/socket.io-client-java,main,d7ff2bbca559ddeed89e343322f7f595da7d3aaf,4945,933,44741.62688657407,pom.xml;,,,.github/workflows/ci.yml;,,,pom.xml;,,,,,,,,,,,,,,,
JodaOrg/joda-time,https://github.com/JodaOrg/joda-time,master,ed9d0a2f5928433ac3d3883d317e996f9e94c9b1,4804,922,44763.69149305556,pom.xml;,,,.github/workflows/build.yml;.github/workflows/tzdbupdate.yml;,,,pom.xml;,,,,,,,,,,,,,,,
obsidiandynamics/kafdrop,https://github.com/obsidiandynamics/kafdrop,master,ef97d8daec5cdc1d9bce6b593cb6383d1b3c30dc,3855,590,44763.69300925926,pom.xml;,,,.github/workflows/close_inactive_issues.yml;.github/workflows/master.yml;.github/workflows/pull_request.yml;,,,,,,,,,,,,,,,,,,
JSQLParser/JSqlParser,https://github.com/JSQLParser/JSqlParser,master,bf8a7db55c82afe5e75cce98f944a88b56af3b5c,3753,1130,44741.6247337963,pom.xml;,build.gradle;settings.gradle;,.travis.yml;,.github/workflows/maven.yml;,,,,,,,,,,,,,,,,,,
