#project_name,workflow_name,workflow_path,job_name,job_conclusion_w_instrumentation,job_conclusion_wo_instrumentation,failed_step_w_instrumentation,job_runtime_w_instrumentation,job_runtime_w_instrumentation_2,inotify_log_path,log_file_w_instrumentation,log_file_wo_instrumentation,build_log_w_instrumentaion,build_log_w_instrumentaion_2,ci_analyzes_branch
commons-lang,Coverage,.github/workflows/codeql-analysis.yml,build (8),failure,failure,Build with Maven,86,,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/commons-lang/.github/workflows/coverage/build_java_8,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/1680156014-f3221fe/commons-lang/Coverage.json,https://github.com/optimizing-ci-builds/commons-lang/actions/runs/4561096139/jobs/8046672935,,,1680156014-f3221fe
commons-lang,Java CI,.github/workflows/codeql-analysis.yml,build (8; false),failure,cancelled,Build with Maven,69,,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/commons-lang/.github/workflows/maven/build_java_8_experimental_false,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/1680156014-f3221fe/commons-lang/Java CI.json,https://github.com/optimizing-ci-builds/commons-lang/actions/runs/4561096137/jobs/8046674163,,,1680156014-f3221fe
commons-lang,Java CI,.github/workflows/codeql-analysis.yml,build (11; false),cancelled,failure,,0,,,,https://github.com/optimizing-ci-builds/commons-lang/actions/runs/4561096137/jobs/8046674383,,,1680156014-f3221fe
commons-lang,Java CI,.github/workflows/codeql-analysis.yml,build (17; false),cancelled,cancelled,,57,,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/commons-lang/.github/workflows/maven/build_java_17_experimental_false,,https://github.com/optimizing-ci-builds/commons-lang/actions/runs/4561096137/jobs/8046674542,,,1680156014-f3221fe
soot,Soot CI,.github/workflows/ci.yml,Build and Test with java 8,success,success,,1596,236,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/soot/.github/workflows/ci/BuildAndTest_java_version_8,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/1680156014-f3221fe/soot/Soot CI.json,https://github.com/optimizing-ci-builds/soot/actions/runs/4561096823/jobs/8046674006,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/analysis/rq2/log_wo_instrumentation/soot/Soot CI.json,https://github.com/optimizing-ci-builds/soot/actions/runs/4500234786/jobs/7919095723,1680156014-f3221fe
soot,Soot CI,.github/workflows/ci.yml,Build and Test with java 9,success,success,,1796,283,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/soot/.github/workflows/ci/BuildAndTest_java_version_9,,https://github.com/optimizing-ci-builds/soot/actions/runs/4561096823/jobs/8046674252,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/analysis/rq2/log_wo_instrumentation/soot/Soot CI.json,https://github.com/optimizing-ci-builds/soot/actions/runs/4500234786/jobs/7919095917,1680156014-f3221fe
soot,Soot CI,.github/workflows/ci.yml,Build and Test with java 11,success,success,,2379,272,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/soot/.github/workflows/ci/BuildAndTest_java_version_11,,https://github.com/optimizing-ci-builds/soot/actions/runs/4561096823/jobs/8046674473,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/analysis/rq2/log_wo_instrumentation/soot/Soot CI.json,https://github.com/optimizing-ci-builds/soot/actions/runs/4500234786/jobs/7919096054,1680156014-f3221fe
soot,Soot CI,.github/workflows/ci.yml,Check style´and license conformity,success,success,,337,34,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/soot/.github/workflows/ci/StyleAndLicense,,https://github.com/optimizing-ci-builds/soot/actions/runs/4561096823/jobs/8046674679,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/analysis/rq2/log_wo_instrumentation/soot/Soot CI.json,https://github.com/optimizing-ci-builds/soot/actions/runs/4500234786/jobs/7919095551,1680156014-f3221fe
soot,Soot CI,.github/workflows/ci.yml,Deploy artifacts to Maven Central,failure,skipped,Deploy artifacts,2879,0,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/soot/.github/workflows/ci/DeployArtifacts,,https://github.com/optimizing-ci-builds/soot/actions/runs/4561096823/jobs/8047908101,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/analysis/rq2/log_wo_instrumentation/soot/Soot CI.json,https://github.com/optimizing-ci-builds/soot/actions/runs/4500234786/jobs/7919176516,1680156014-f3221fe
webdrivermanager,build,.github/workflows/build.yml,build (ubuntu-latest; 11),cancelled,cancelled,,121,2115,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/webdrivermanager/.github/workflows/build/build_os_ubuntu-latest_java_11,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/1680156014-f3221fe/webdrivermanager/build.json,https://github.com/optimizing-ci-builds/webdrivermanager/actions/runs/4570812068/jobs/8068515955,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/one-run-to-find-them-all/webdrivermanager/build.json,https://github.com/optimizing-ci-builds/webdrivermanager/actions/runs/4300471298/jobs/7496687386,1680156014-f3221fe
