      1 /home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;
      1 /home/runner/work/mooc-software-testing/mooc-software-testing/.git/;description;
      1 /home/runner/work/mooc-software-testing/mooc-software-testing/.git/;FETCH_HEAD;
      1 /home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD.lock;
     13 /home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/
      1 /home/runner/work/mooc-software-testing/mooc-software-testing/.github/workflows/;maven.yml;
      1 /home/runner/work/mooc-software-testing/mooc-software-testing/;.gitignore;
      1 /home/runner/work/mooc-software-testing/mooc-software-testing/.git/;index.lock;
      1 /home/runner/work/mooc-software-testing/mooc-software-testing/.git/logs/
    171 /home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/
      1 /home/runner/work/mooc-software-testing/mooc-software-testing/.git/;tUf9yHE;
      1 /home/runner/work/mooc-software-testing/mooc-software-testing/;mymemdb.db.lck;
      1 /home/runner/work/mooc-software-testing/mooc-software-testing/;mymemdb.db.log;
      1 /home/runner/work/mooc-software-testing/mooc-software-testing/;mymemdb.db.properties.new;
      1 /home/runner/work/mooc-software-testing/mooc-software-testing/;mymemdb.db.script.new;
      1 /home/runner/work/mooc-software-testing/mooc-software-testing/optimizing-ci-builds-ci-analysis/;directories.txt;
      1 /home/runner/work/mooc-software-testing/mooc-software-testing/optimizing-ci-builds-ci-analysis/;inotify-logs.csv;
     10 /home/runner/work/mooc-software-testing/mooc-software-testing/optimizing-ci-builds-ci-analysis/step-details/
      1 /home/runner/work/mooc-software-testing/mooc-software-testing/optimizing-ci-builds-ci-analysis/;steps.csv;
      1 /home/runner/work/mooc-software-testing/mooc-software-testing/optimizing-ci-builds-ci-analysis/;useful.csv;
      1 /home/runner/work/mooc-software-testing/mooc-software-testing/;README.md;
    106 /home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/
      4 /home/runner/work/mooc-software-testing/mooc-software-testing/target/maven-status/
    106 /home/runner/work/mooc-software-testing/mooc-software-testing/target/site/
     21 /home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/
      1 /home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/chocolate/;ChocolateBagsTest2.class;
      1 /home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/chocolate/;ChocolateBagsTest3.class;
      1 /home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/roman/;RomanNumeralTestWithBeforeEach.class;
      1 /home/runner/work/mooc-software-testing/mooc-software-testing/target/;testing-mooc-1.0-SNAPSHOT.jar;
