/home/runner/work/socket.io-client-java/socket.io-client-java/.git/info/;exclude;
/home/runner/work/socket.io-client-java/socket.io-client-java/.git/;config;
/home/runner/work/socket.io-client-java/socket.io-client-java/.git/;shallow.lock;
/home/runner/work/socket.io-client-java/socket.io-client-java/.github/workflows/;script.py;
/home/runner/work/socket.io-client-java/socket.io-client-java/;pom.xml;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/main/java/io/socket/backo/;Backoff.java;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/main/java/io/socket/client/;Ack.java;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/main/java/io/socket/client/;AckWithTimeout.java;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/main/java/io/socket/client/;IO.java;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/main/java/io/socket/client/;Manager.java;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/main/java/io/socket/client/;On.java;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/main/java/io/socket/client/;Socket.java;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/main/java/io/socket/client/;SocketIOException.java;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/main/java/io/socket/client/;SocketOptionBuilder.java;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/main/java/io/socket/client/;Url.java;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/main/java/io/socket/hasbinary/;HasBinary.java;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/main/java/io/socket/parser/;Binary.java;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/main/java/io/socket/parser/;DecodingException.java;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/main/java/io/socket/parser/;IOParser.java;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/main/java/io/socket/parser/;Packet.java;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/main/java/io/socket/parser/;Parser.java;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/java/io/socket/;Fiddle.java;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/java/io/socket/backo/;BackoffTest.java;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/java/io/socket/client/;Connection.java;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/java/io/socket/client/;ConnectionTest.java;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/java/io/socket/client/;ExecutionTest.java;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/java/io/socket/client/;SSLConnectionTest.java;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/java/io/socket/client/;ServerConnectionNamespaceTest.java;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/java/io/socket/client/;ServerConnectionTest.java;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/java/io/socket/client/;SocketTest.java;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/java/io/socket/client/;UrlTest.java;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/java/io/socket/client/executions/;Connection.java;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/java/io/socket/client/executions/;ConnectionFailure.java;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/java/io/socket/client/executions/;ImmediateClose.java;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/java/io/socket/hasbinary/;HasBinaryTest.java;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/java/io/socket/parser/;ByteArrayTest.java;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/java/io/socket/parser/;Helpers.java;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/java/io/socket/parser/;ParserTest.java;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/java/io/socket/util/;Optional.java;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/;cert.pem;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/;key.pem;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/;keystore.jks;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/;logging.properties;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/;package-lock.json;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/;package.json;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/;server.js;
/home/runner/work/socket.io-client-java/socket.io-client-java/target/classes/io/socket/client/;IO$Options.class;
/home/runner/work/socket.io-client-java/socket.io-client-java/target/classes/io/socket/client/;IO.class;
/home/runner/work/socket.io-client-java/socket.io-client-java/target/classes/io/socket/client/;Manager$ReadyState.class;
/home/runner/work/socket.io-client-java/socket.io-client-java/target/classes/io/socket/client/;Manager$1$1.class;
