/home/runner/work/kafdrop/kafdrop/.git/hooks/;pre-receive.sample;
/home/runner/work/kafdrop/kafdrop/.git/hooks/;post-update.sample;
/home/runner/work/kafdrop/kafdrop/.git/hooks/;prepare-commit-msg.sample;
/home/runner/work/kafdrop/kafdrop/.git/hooks/;pre-commit.sample;
/home/runner/work/kafdrop/kafdrop/.git/hooks/;applypatch-msg.sample;
/home/runner/work/kafdrop/kafdrop/.git/hooks/;push-to-checkout.sample;
/home/runner/work/kafdrop/kafdrop/.git/hooks/;update.sample;
/home/runner/work/kafdrop/kafdrop/.git/hooks/;pre-applypatch.sample;
/home/runner/work/kafdrop/kafdrop/.git/hooks/;pre-rebase.sample;
/home/runner/work/kafdrop/kafdrop/.git/hooks/;fsmonitor-watchman.sample;
/home/runner/work/kafdrop/kafdrop/.git/hooks/;pre-push.sample;
/home/runner/work/kafdrop/kafdrop/.git/hooks/;commit-msg.sample;
/home/runner/work/kafdrop/kafdrop/.git/hooks/;pre-merge-commit.sample;
/home/runner/work/kafdrop/kafdrop/.git/;description;
/home/runner/work/kafdrop/kafdrop/.git/;HEAD.lock;
/home/runner/work/kafdrop/kafdrop/.git/;config.lock;
/home/runner/work/kafdrop/kafdrop/.git/;tPMDxZA;
/home/runner/work/kafdrop/kafdrop/.git/;FETCH_HEAD;
/home/runner/work/kafdrop/kafdrop/.git/objects/pack/;tmp_pack_bzmftZ;
/home/runner/work/kafdrop/kafdrop/.git/objects/pack/;tmp_idx_7kGRwh;
/home/runner/work/kafdrop/kafdrop/.git/objects/pack/;pack-af95621f19fd8b47440c84f95e943ff01dbb1363.keep;
/home/runner/work/kafdrop/kafdrop/.git/objects/pack/;pack-af95621f19fd8b47440c84f95e943ff01dbb1363.idx;
/home/runner/work/kafdrop/kafdrop/.git/objects/;maintenance.lock;
/home/runner/work/kafdrop/kafdrop/.git/;index.lock;
/home/runner/work/kafdrop/kafdrop/.github/;dependabot.yml;
/home/runner/work/kafdrop/kafdrop/.github/workflows/;close_inactive_issues.yml;
/home/runner/work/kafdrop/kafdrop/.github/workflows/;master.yml;
/home/runner/work/kafdrop/kafdrop/.github/workflows/;pull_request.yml;
/home/runner/work/kafdrop/kafdrop/;.gitignore;
/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/;MavenWrapperDownloader.java;
/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/;maven-wrapper.jar;
/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/;maven-wrapper.properties;
/home/runner/work/kafdrop/kafdrop/;LICENSE;
/home/runner/work/kafdrop/kafdrop/;README.md;
