/home/runner/work/kafdrop/kafdrop/.git/info/;exclude;
/home/runner/work/kafdrop/kafdrop/.git/;config;
/home/runner/work/kafdrop/kafdrop/.git/;shallow.lock;
/home/runner/work/kafdrop/kafdrop/.git/objects/pack/;pack-af95621f19fd8b47440c84f95e943ff01dbb1363.pack;
/home/runner/work/kafdrop/kafdrop/.github/workflows/;script.py;
/home/runner/work/kafdrop/kafdrop/;pom.xml;
/home/runner/work/kafdrop/kafdrop/src/main/resources/templates/;acl-overview.ftlh;
/home/runner/work/kafdrop/kafdrop/src/main/resources/templates/;broker-detail.ftlh;
/home/runner/work/kafdrop/kafdrop/src/main/resources/templates/;cluster-overview.ftlh;
/home/runner/work/kafdrop/kafdrop/src/main/resources/templates/;consumer-detail.ftlh;
/home/runner/work/kafdrop/kafdrop/src/main/resources/templates/;error.ftlh;
/home/runner/work/kafdrop/kafdrop/src/main/resources/templates/includes/;footer.ftlh;
/home/runner/work/kafdrop/kafdrop/src/main/resources/templates/includes/;header.ftlh;
/home/runner/work/kafdrop/kafdrop/src/main/resources/templates/lib/;template.ftlh;
/home/runner/work/kafdrop/kafdrop/src/main/resources/templates/;message-inspector.ftlh;
/home/runner/work/kafdrop/kafdrop/src/main/resources/templates/;not-initialized.ftlh;
/home/runner/work/kafdrop/kafdrop/src/main/resources/templates/;topic-create.ftlh;
/home/runner/work/kafdrop/kafdrop/src/main/resources/templates/;topic-detail.ftlh;
/home/runner/work/kafdrop/kafdrop/src/main/resources/templates/;topic-messages.ftlh;
/home/runner/work/kafdrop/kafdrop/src/test/java/kafdrop/;AbstractIntegrationTest.java;
/home/runner/work/kafdrop/kafdrop/src/test/java/kafdrop/;KafdropIT.java;
/home/runner/work/kafdrop/kafdrop/src/test/java/kafdrop/;KafdropTest.java;
/home/runner/work/kafdrop/kafdrop/src/test/java/kafdrop/;LocalRunner.java;
/home/runner/work/kafdrop/kafdrop/src/test/java/kafdrop/;SendKafkaProtoPayload.java;
/home/runner/work/kafdrop/kafdrop/src/test/java/kafdrop/kafka/;KafkaTestConfiguration.java;
/home/runner/work/kafdrop/kafdrop/src/test/java/kafdrop/model/;ConsumerPartitionVOTest.java;
/home/runner/work/kafdrop/kafdrop/src/test/java/kafdrop/protos/;Person.java;
/home/runner/work/kafdrop/kafdrop/src/test/java/kafdrop/protos/;PersonOrBuilder.java;
/home/runner/work/kafdrop/kafdrop/src/test/java/kafdrop/protos/;PersonProto.java;
/home/runner/work/kafdrop/kafdrop/target/classes/META-INF/;build-info.properties;
/home/runner/work/kafdrop/kafdrop/target/classes/;application.yml;
/home/runner/work/kafdrop/kafdrop/target/classes/;messages.properties;
/home/runner/work/kafdrop/kafdrop/target/classes/;log4j2.properties;
/home/runner/work/kafdrop/kafdrop/target/classes/;log4j.properties;
/home/runner/work/kafdrop/kafdrop/target/classes/templates/includes/;header.ftlh;
/home/runner/work/kafdrop/kafdrop/target/classes/templates/includes/;footer.ftlh;
/home/runner/work/kafdrop/kafdrop/target/classes/templates/;topic-create.ftlh;
/home/runner/work/kafdrop/kafdrop/target/classes/templates/;broker-detail.ftlh;
/home/runner/work/kafdrop/kafdrop/target/classes/templates/lib/;template.ftlh;
/home/runner/work/kafdrop/kafdrop/target/classes/templates/;consumer-detail.ftlh;
/home/runner/work/kafdrop/kafdrop/target/classes/templates/;message-inspector.ftlh;
/home/runner/work/kafdrop/kafdrop/target/classes/templates/;acl-overview.ftlh;
/home/runner/work/kafdrop/kafdrop/target/classes/templates/;error.ftlh;
/home/runner/work/kafdrop/kafdrop/target/classes/templates/;cluster-overview.ftlh;
/home/runner/work/kafdrop/kafdrop/target/classes/templates/;topic-messages.ftlh;
/home/runner/work/kafdrop/kafdrop/target/classes/templates/;not-initialized.ftlh;
/home/runner/work/kafdrop/kafdrop/target/classes/templates/;topic-detail.ftlh;
/home/runner/work/kafdrop/kafdrop/target/classes/static/images/;kafdrop-logo.svg;
/home/runner/work/kafdrop/kafdrop/target/classes/static/css/;baseless.min.css;
/home/runner/work/kafdrop/kafdrop/target/classes/static/css/;bootstrap.min.css;
/home/runner/work/kafdrop/kafdrop/target/classes/static/css/;global.css;
/home/runner/work/kafdrop/kafdrop/target/classes/static/css/;font-awesome.min.css;
/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/;lato-v16-latin-ext_latin-700.eot;
/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/;lato-v16-latin-ext_latin-regular.svg;
/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/;lato-v16-latin-ext_latin-regular.ttf;
/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/;glyphicons-halflings-regular.woff2;
/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/;fontawesome-webfont.svg;
/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/;lato-v16-latin-ext_latin-700italic.eot;
/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/;FontAwesome.otf;
/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/;glyphicons-halflings-regular.eot;
/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/;lato-v16-latin-ext_latin-700.svg;
/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/;lato-v16-latin-ext_latin-700.ttf;
/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/;fontawesome-webfont.eot;
