soot,Soot CI,.github/workflows/ci.yml,Build and Test with java 8,success,success,,1596,236,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/soot/.github/workflows/ci/BuildAndTest_java_version_8,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/1680156014-f3221fe/soot/Soot CI.json,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/analysis/rq2/log_wo_instrumentation/soot/Soot CI.json,https://github.com/optimizing-ci-builds/soot/actions/runs/4561096823/jobs/8046674006,https://github.com/optimizing-ci-builds/soot/actions/runs/4500234786/jobs/7919095723,1680156014-f3221fe,,8,mvn -B clean test -PJava8,mvn -B clean test
soot,Soot CI,.github/workflows/ci.yml,Build and Test with java 9,success,success,,1796,283,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/soot/.github/workflows/ci/BuildAndTest_java_version_9,,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/analysis/rq2/log_wo_instrumentation/soot/Soot CI.json,https://github.com/optimizing-ci-builds/soot/actions/runs/4561096823/jobs/8046674252,https://github.com/optimizing-ci-builds/soot/actions/runs/4500234786/jobs/7919095917,1680156014-f3221fe,,9,mvn -B clean test -PJava9,mvn -B clean test
soot,Soot CI,.github/workflows/ci.yml,Build and Test with java 11,success,success,,2379,272,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/soot/.github/workflows/ci/BuildAndTest_java_version_11,,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/analysis/rq2/log_wo_instrumentation/soot/Soot CI.json,https://github.com/optimizing-ci-builds/soot/actions/runs/4561096823/jobs/8046674473,https://github.com/optimizing-ci-builds/soot/actions/runs/4500234786/jobs/7919096054,1680156014-f3221fe,,11,mvn -B clean test -PJava11,mvn -B clean test
soot,Soot CI,.github/workflows/ci.yml,Check style´and license conformity,success,success,,337,34,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/soot/.github/workflows/ci/StyleAndLicense,,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/analysis/rq2/log_wo_instrumentation/soot/Soot CI.json,https://github.com/optimizing-ci-builds/soot/actions/runs/4561096823/jobs/8046674679,https://github.com/optimizing-ci-builds/soot/actions/runs/4500234786/jobs/7919095551,1680156014-f3221fe,,11,mvn -B clean license:check-file-header -Dlicence-check.failOnMissingHeader=true,mvn -B clean test
UniversalMediaServer,Universal Media Server CI,.github/workflows/ci.yaml,linux-bionic (17),success,success,,1443,,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/UniversalMediaServer/.github/workflows/ci.yaml/linuxbionic_java-version_17,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/1680156014-f3221fe/UniversalMediaServer/Universal Media Server CI.json,,https://github.com/optimizing-ci-builds/UniversalMediaServer/actions/runs/4561098073/jobs/8046676169,https://github.com/optimizing-ci-builds/UniversalMediaServer/actions/runs/4623481246/jobs/8177340840,1680156014-f3221fe,,17,mvn verify -P testing,mvn verify -P testing
UniversalMediaServer,Universal Media Server CI,.github/workflows/ci.yaml,linux-focal (17),success,success,,1628,,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/UniversalMediaServer/.github/workflows/ci.yaml/linuxfocal_java-version_17,,,https://github.com/optimizing-ci-builds/UniversalMediaServer/actions/runs/4561098073/jobs/8046676396,https://github.com/optimizing-ci-builds/UniversalMediaServer/actions/runs/4623481246/jobs/8177340609,1680156014-f3221fe,,17,mvn verify -P testing,mvn verify -P testing
symphony,Build Test,.github/workflows/ci.yml,build,success,success,,425,37,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/symphony/.github/workflows/ci/build,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/1680156014-f3221fe/symphony/Build Test.json,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/one-run-to-find-them-all/symphony/Build Test.json,https://github.com/optimizing-ci-builds/symphony/actions/runs/4561098897/jobs/8046678914,https://github.com/optimizing-ci-builds/symphony/actions/runs/4300472020/jobs/7496688752,1680156014-f3221fe,,11,mvn install -DskipTests=true -Dmaven.javadoc.skip=true -B -V -Pci,mvn install -DskipTests=true -Dmaven.javadoc.skip=true -B -V -Pci
fabric-sdk-java,Build,.github/workflows/build.yml,test (8),success,success,,2272,990,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/fabric-sdk-java/.github/workflows/build/test_java-version_8,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/1680156014-f3221fe/fabric-sdk-java/Build.json,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/analysis/rq2/log_wo_instrumentation/fabric-sdk-java/Build.json,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4561101760/jobs/8046684166,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4503121362/jobs/7925893199,1680156014-f3221fe,,8,mvn -B clean install -DskipITs=false -Dmaven.test.failure.ignore=false javadoc:javadoc,NA
fabric-sdk-java,Build,.github/workflows/build.yml,test (11),success,success,,1855,996,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/fabric-sdk-java/.github/workflows/build/test_java-version_11,,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/analysis/rq2/log_wo_instrumentation/fabric-sdk-java/Build.json,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4561101760/jobs/8046684280,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4503121362/jobs/7925893396,1680156014-f3221fe,,11,mvn -B clean install -DskipITs=false -Dmaven.test.failure.ignore=false javadoc:javadoc,NA
fabric-sdk-java,Build,.github/workflows/build.yml,test (17),success,success,,1897,1122,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/fabric-sdk-java/.github/workflows/build/test_java-version_17,,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/analysis/rq2/log_wo_instrumentation/fabric-sdk-java/Build.json,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4561101760/jobs/8046684382,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4503121362/jobs/7925893652,1680156014-f3221fe,,17,mvn -B clean install -DskipITs=false -Dmaven.test.failure.ignore=false javadoc:javadoc,NA
